,Model,FS,Accuracy,Precision,Recall,F1-score,F1-micro,F1-weight,Brier,AUC,MCC,Type,Dataset
0,Stack-LR,PCA,84.42,82.99,86.6,84.76,84.42,84.42,0.11,0.92,0.65,Stacking,Extract Variable
1,Stack-LR,PCA,83.02,83.12,82.87,83,83.02,83.02,0.12,0.92,0.65,Stacking,Extract Variable
2,Stack-LR,PCA,85.05,85.94,83.8,84.86,85.05,85.04,0.11,0.92,0.65,Stacking,Extract Variable
3,Stack-LR,PCA,81.62,78.92,86.29,82.44,81.62,81.58,0.14,0.89,0.65,Stacking,Extract Variable
4,Stack-LR,PCA,80.97,82.14,79.06,80.57,80.97,80.96,0.14,0.89,0.65,Stacking,Extract Variable
5,Stack-LR,PCA,79.56,80,78.75,79.37,79.56,79.56,0.15,0.88,0.65,Stacking,Extract Variable
6,Stack-LR,PCA,80.34,79.75,81.25,80.5,80.34,80.34,0.14,0.89,0.65,Stacking,Extract Variable
7,Stack-LR,PCA,80.34,80.56,80.06,80.31,80.34,80.34,0.14,0.89,0.65,Stacking,Extract Variable
8,Stack-LR,PCA,82.53,82.97,81.93,82.45,82.53,82.53,0.13,0.9,0.65,Stacking,Extract Variable
9,Stack-LR,PCA,85.49,82.76,89.72,86.1,85.49,85.46,0.11,0.93,0.65,Stacking,Extract Variable
10,Stack-DT,PCA,76.95,76.29,78.19,77.23,76.95,76.94,0.23,0.77,0.5,Stacking,Extract Variable
11,Stack-DT,PCA,73.36,73.58,72.9,73.24,73.36,73.36,0.27,0.73,0.5,Stacking,Extract Variable
12,Stack-DT,PCA,77.26,78.88,74.45,76.6,77.26,77.24,0.23,0.77,0.5,Stacking,Extract Variable
13,Stack-DT,PCA,74.45,75.24,72.9,74.05,74.45,74.45,0.26,0.74,0.5,Stacking,Extract Variable
14,Stack-DT,PCA,74.57,74.3,75,74.65,74.57,74.57,0.25,0.75,0.5,Stacking,Extract Variable
15,Stack-DT,PCA,74.73,74.38,75.31,74.84,74.73,74.73,0.25,0.75,0.5,Stacking,Extract Variable
16,Stack-DT,PCA,72.7,72.31,73.44,72.87,72.7,72.7,0.27,0.73,0.5,Stacking,Extract Variable
17,Stack-DT,PCA,73.32,76.04,68.22,71.92,73.32,73.25,0.27,0.73,0.5,Stacking,Extract Variable
18,Stack-DT,PCA,75.2,75.63,74.45,75.04,75.2,75.19,0.25,0.75,0.5,Stacking,Extract Variable
19,Stack-DT,PCA,78.78,77.95,80.37,79.14,78.78,78.78,0.21,0.79,0.5,Stacking,Extract Variable
0,TBStack-LR,PCA,83.18,82.57,84.11,83.33,83.18,83.18,0.12,0.92,0.65,TreeStacking,Extract Variable
1,TBStack-LR,PCA,82.87,82.46,83.49,82.97,82.87,82.87,0.12,0.92,0.65,TreeStacking,Extract Variable
2,TBStack-LR,PCA,85.36,86.26,84.11,85.17,85.36,85.36,0.11,0.93,0.65,TreeStacking,Extract Variable
3,TBStack-LR,PCA,82.09,80.29,85.05,82.6,82.09,82.07,0.13,0.89,0.65,TreeStacking,Extract Variable
4,TBStack-LR,PCA,81.75,82.43,80.62,81.52,81.75,81.74,0.13,0.9,0.65,TreeStacking,Extract Variable
5,TBStack-LR,PCA,80.34,81.91,77.81,79.81,80.34,80.33,0.14,0.89,0.65,TreeStacking,Extract Variable
6,TBStack-LR,PCA,81.12,81,81.25,81.12,81.12,81.12,0.13,0.89,0.65,TreeStacking,Extract Variable
7,TBStack-LR,PCA,80.5,81.61,78.82,80.19,80.5,80.49,0.13,0.89,0.65,TreeStacking,Extract Variable
8,TBStack-LR,PCA,83,81.74,85.05,83.36,83,82.99,0.12,0.9,0.65,TreeStacking,Extract Variable
9,TBStack-LR,PCA,85.18,83.43,87.85,85.58,85.18,85.17,0.1,0.93,0.65,TreeStacking,Extract Variable
10,TBStack-DT,PCA,72.9,74.1,70.4,72.2,72.9,72.88,0.27,0.73,0.49,TreeStacking,Extract Variable
11,TBStack-DT,PCA,72.74,72.26,73.83,73.04,72.74,72.74,0.27,0.73,0.49,TreeStacking,Extract Variable
12,TBStack-DT,PCA,75.86,75.62,76.32,75.97,75.86,75.86,0.24,0.76,0.49,TreeStacking,Extract Variable
13,TBStack-DT,PCA,74.14,74.76,72.9,73.82,74.14,74.14,0.26,0.74,0.49,TreeStacking,Extract Variable
14,TBStack-DT,PCA,76.44,78.07,73.44,75.68,76.44,76.42,0.24,0.76,0.49,TreeStacking,Extract Variable
15,TBStack-DT,PCA,75.98,77.12,73.75,75.4,75.98,75.96,0.24,0.76,0.49,TreeStacking,Extract Variable
16,TBStack-DT,PCA,73.79,73.03,75.31,74.15,73.79,73.79,0.26,0.74,0.49,TreeStacking,Extract Variable
17,TBStack-DT,PCA,71.29,73.06,67.6,70.23,71.29,71.26,0.29,0.71,0.49,TreeStacking,Extract Variable
18,TBStack-DT,PCA,73.48,73.82,72.9,73.35,73.48,73.48,0.27,0.73,0.49,TreeStacking,Extract Variable
19,TBStack-DT,PCA,76.76,76.54,77.26,76.9,76.76,76.75,0.23,0.77,0.49,TreeStacking,Extract Variable
0,Stack-LR,PCA,81.59,82.12,80.74,81.43,81.59,81.58,0.13,0.9,0.65,Stacking,Inline Variable
1,Stack-LR,PCA,82.16,80.71,84.51,82.56,82.16,82.15,0.12,0.91,0.65,Stacking,Inline Variable
2,Stack-LR,PCA,81.59,80.53,83.33,81.9,81.59,81.58,0.13,0.9,0.65,Stacking,Inline Variable
3,Stack-LR,PCA,83.96,84.23,83.57,83.9,83.96,83.96,0.11,0.92,0.65,Stacking,Inline Variable
4,Stack-LR,PCA,82.97,82.82,83.2,83.01,82.97,82.97,0.12,0.91,0.65,Stacking,Inline Variable
5,Stack-LR,PCA,82.15,82.68,81.36,82.01,82.15,82.15,0.13,0.9,0.65,Stacking,Inline Variable
6,Stack-LR,PCA,82.89,81.76,84.67,83.19,82.89,82.89,0.12,0.9,0.65,Stacking,Inline Variable
7,Stack-LR,PCA,82.5,82.13,83.07,82.6,82.5,82.5,0.12,0.9,0.65,Stacking,Inline Variable
8,Stack-LR,PCA,82.38,80.53,85.4,82.9,82.38,82.36,0.12,0.91,0.65,Stacking,Inline Variable
9,Stack-LR,PCA,83.67,81.78,86.63,84.14,83.67,83.65,0.12,0.92,0.65,Stacking,Inline Variable
10,Stack-DT,PCA,75.29,75.76,74.37,75.06,75.29,75.29,0.25,0.75,0.51,Stacking,Inline Variable
11,Stack-DT,PCA,76.33,76.95,75.18,76.05,76.33,76.33,0.24,0.76,0.51,Stacking,Inline Variable
12,Stack-DT,PCA,74.84,75.06,74.42,74.74,74.84,74.84,0.25,0.75,0.51,Stacking,Inline Variable
13,Stack-DT,PCA,72.57,75.69,66.53,70.81,72.57,72.47,0.27,0.73,0.51,Stacking,Inline Variable
14,Stack-DT,PCA,75.53,77.21,72.44,74.75,75.53,75.51,0.24,0.76,0.51,Stacking,Inline Variable
15,Stack-DT,PCA,74.69,75.23,73.63,74.42,74.69,74.69,0.25,0.75,0.51,Stacking,Inline Variable
16,Stack-DT,PCA,75.16,76.07,73.43,74.72,75.16,75.16,0.25,0.75,0.51,Stacking,Inline Variable
17,Stack-DT,PCA,77.09,78.16,75.18,76.64,77.09,77.08,0.23,0.77,0.51,Stacking,Inline Variable
18,Stack-DT,PCA,75.33,75.09,75.8,75.44,75.33,75.33,0.25,0.75,0.51,Stacking,Inline Variable
19,Stack-DT,PCA,76.27,75.13,78.54,76.79,76.27,76.26,0.24,0.76,0.51,Stacking,Inline Variable
0,TBStack-LR,PCA,85.33,84.42,86.63,85.51,85.33,85.32,0.11,0.93,0.72,TreeStacking,Inline Variable
1,TBStack-LR,PCA,86.02,84.71,87.9,86.28,86.02,86.02,0.1,0.93,0.72,TreeStacking,Inline Variable
2,TBStack-LR,PCA,84.55,83.83,85.62,84.71,84.55,84.55,0.11,0.92,0.72,TreeStacking,Inline Variable
3,TBStack-LR,PCA,87.72,86.08,89.99,87.99,87.72,87.71,0.09,0.94,0.72,TreeStacking,Inline Variable
4,TBStack-LR,PCA,85.77,85.11,86.71,85.91,85.77,85.77,0.1,0.92,0.72,TreeStacking,Inline Variable
5,TBStack-LR,PCA,84.69,84.09,85.57,84.82,84.69,84.69,0.11,0.92,0.72,TreeStacking,Inline Variable
6,TBStack-LR,PCA,86.3,84.74,88.55,86.61,86.3,86.3,0.1,0.93,0.72,TreeStacking,Inline Variable
7,TBStack-LR,PCA,86.06,84.51,88.31,86.37,86.06,86.05,0.1,0.93,0.72,TreeStacking,Inline Variable
8,TBStack-LR,PCA,86.65,84.55,89.7,87.05,86.65,86.64,0.1,0.93,0.72,TreeStacking,Inline Variable
9,TBStack-LR,PCA,86.43,84.38,89.41,86.82,86.43,86.41,0.1,0.93,0.72,TreeStacking,Inline Variable
10,TBStack-DT,PCA,78.13,79.1,76.45,77.75,78.13,78.13,0.22,0.78,0.58,TreeStacking,Inline Variable
11,TBStack-DT,PCA,79.32,79.83,78.45,79.13,79.32,79.32,0.21,0.79,0.58,TreeStacking,Inline Variable
12,TBStack-DT,PCA,78.4,79.45,76.62,78.01,78.4,78.39,0.22,0.78,0.58,TreeStacking,Inline Variable
13,TBStack-DT,PCA,80.54,80.5,80.63,80.56,80.54,80.54,0.19,0.81,0.58,TreeStacking,Inline Variable
14,TBStack-DT,PCA,77.86,79.72,74.73,77.15,77.86,77.84,0.22,0.78,0.58,TreeStacking,Inline Variable
15,TBStack-DT,PCA,78.11,79.17,76.29,77.7,78.11,78.1,0.22,0.78,0.58,TreeStacking,Inline Variable
16,TBStack-DT,PCA,79.46,80.18,78.25,79.21,79.46,79.45,0.21,0.79,0.58,TreeStacking,Inline Variable
17,TBStack-DT,PCA,79.37,80.35,77.76,79.04,79.37,79.37,0.21,0.79,0.58,TreeStacking,Inline Variable
18,TBStack-DT,PCA,79.84,79.99,79.6,79.8,79.84,79.84,0.2,0.8,0.58,TreeStacking,Inline Variable
19,TBStack-DT,PCA,78.84,79.26,78.13,78.69,78.84,78.84,0.21,0.79,0.58,TreeStacking,Inline Variable
0,Stack-LR,PCA,81.38,80.05,83.59,81.78,81.38,81.37,0.13,0.89,0.65,Stacking,Parameterize Variable
1,Stack-LR,PCA,82.82,81.56,84.82,83.15,82.82,82.81,0.12,0.91,0.65,Stacking,Parameterize Variable
2,Stack-LR,PCA,80.71,80.65,80.82,80.73,80.71,80.71,0.14,0.89,0.65,Stacking,Parameterize Variable
3,Stack-LR,PCA,82.79,81.65,84.6,83.1,82.79,82.79,0.12,0.91,0.65,Stacking,Parameterize Variable
4,Stack-LR,PCA,81.78,81.68,81.94,81.81,81.78,81.78,0.13,0.9,0.65,Stacking,Parameterize Variable
5,Stack-LR,PCA,80.1,80.87,78.85,79.85,80.1,80.1,0.14,0.88,0.65,Stacking,Parameterize Variable
6,Stack-LR,PCA,83.19,81.31,86.2,83.68,83.19,83.18,0.12,0.91,0.65,Stacking,Parameterize Variable
7,Stack-LR,PCA,82.66,82.96,82.21,82.58,82.66,82.66,0.13,0.9,0.65,Stacking,Parameterize Variable
8,Stack-LR,PCA,83.7,82.22,85.99,84.06,83.7,83.69,0.12,0.91,0.65,Stacking,Parameterize Variable
9,Stack-LR,PCA,84.52,83.09,86.68,84.85,84.52,84.52,0.12,0.91,0.65,Stacking,Parameterize Variable
10,Stack-DT,PCA,74.61,75.55,72.78,74.14,74.61,74.61,0.25,0.75,0.49,Stacking,Parameterize Variable
11,Stack-DT,PCA,76.72,77.57,75.17,76.35,76.72,76.71,0.23,0.77,0.49,Stacking,Parameterize Variable
12,Stack-DT,PCA,72.46,74.63,68.03,71.18,72.46,72.4,0.28,0.72,0.49,Stacking,Parameterize Variable
13,Stack-DT,PCA,73.95,75.24,71.39,73.26,73.95,73.93,0.26,0.74,0.49,Stacking,Parameterize Variable
14,Stack-DT,PCA,73.47,74.46,71.44,72.92,73.47,73.46,0.27,0.73,0.49,Stacking,Parameterize Variable
15,Stack-DT,PCA,73.18,74.33,70.8,72.52,73.18,73.16,0.27,0.73,0.49,Stacking,Parameterize Variable
16,Stack-DT,PCA,76.11,75.49,77.3,76.39,76.11,76.1,0.24,0.76,0.49,Stacking,Parameterize Variable
17,Stack-DT,PCA,73.36,75.16,69.79,72.38,73.36,73.33,0.27,0.73,0.49,Stacking,Parameterize Variable
18,Stack-DT,PCA,75.89,76.38,74.96,75.67,75.89,75.89,0.24,0.76,0.49,Stacking,Parameterize Variable
19,Stack-DT,PCA,75.89,76.38,74.96,75.67,75.89,75.89,0.24,0.76,0.49,Stacking,Parameterize Variable
0,TBStack-LR,PCA,83.7,83.34,84.23,83.78,83.7,83.7,0.11,0.92,0.7,TreeStacking,Parameterize Variable
1,TBStack-LR,PCA,85.22,84.21,86.68,85.43,85.22,85.21,0.11,0.92,0.7,TreeStacking,Parameterize Variable
2,TBStack-LR,PCA,83.14,83.16,83.11,83.13,83.14,83.14,0.12,0.91,0.7,TreeStacking,Parameterize Variable
3,TBStack-LR,PCA,85.59,84.05,87.85,85.91,85.59,85.58,0.1,0.93,0.7,TreeStacking,Parameterize Variable
4,TBStack-LR,PCA,85.35,84.5,86.57,85.53,85.35,85.35,0.11,0.92,0.7,TreeStacking,Parameterize Variable
5,TBStack-LR,PCA,82.31,83.53,80.5,81.99,82.31,82.31,0.12,0.91,0.7,TreeStacking,Parameterize Variable
6,TBStack-LR,PCA,85.75,84.06,88.23,86.09,85.75,85.74,0.1,0.93,0.7,TreeStacking,Parameterize Variable
7,TBStack-LR,PCA,84.28,83.6,85.3,84.44,84.28,84.28,0.11,0.92,0.7,TreeStacking,Parameterize Variable
8,TBStack-LR,PCA,86.73,86.04,87.69,86.86,86.73,86.73,0.09,0.94,0.7,TreeStacking,Parameterize Variable
9,TBStack-LR,PCA,86.63,84.29,90.04,87.07,86.63,86.61,0.1,0.93,0.7,TreeStacking,Parameterize Variable
10,TBStack-DT,PCA,77.57,78.89,75.28,77.04,77.57,77.56,0.22,0.78,0.56,TreeStacking,Parameterize Variable
11,TBStack-DT,PCA,79.28,79.65,78.64,79.14,79.28,79.27,0.21,0.79,0.56,TreeStacking,Parameterize Variable
12,TBStack-DT,PCA,77.2,77.67,76.35,77,77.2,77.2,0.23,0.77,0.56,TreeStacking,Parameterize Variable
13,TBStack-DT,PCA,78.08,78.12,78,78.06,78.08,78.08,0.22,0.78,0.56,TreeStacking,Parameterize Variable
14,TBStack-DT,PCA,78.4,78.53,78.16,78.34,78.4,78.4,0.22,0.78,0.56,TreeStacking,Parameterize Variable
15,TBStack-DT,PCA,76.16,78.45,72.14,75.16,76.16,76.12,0.24,0.76,0.56,TreeStacking,Parameterize Variable
16,TBStack-DT,PCA,78.77,79.41,77.68,78.53,78.77,78.77,0.21,0.79,0.56,TreeStacking,Parameterize Variable
17,TBStack-DT,PCA,77.68,78.97,75.44,77.17,77.68,77.67,0.22,0.78,0.56,TreeStacking,Parameterize Variable
18,TBStack-DT,PCA,78.48,79.78,76.29,78,78.48,78.47,0.22,0.78,0.56,TreeStacking,Parameterize Variable
19,TBStack-DT,PCA,79.46,79.45,79.49,79.47,79.46,79.46,0.21,0.79,0.56,TreeStacking,Parameterize Variable
0,Stack-LR,PCA,93.17,94.4,91.78,93.07,93.17,93.17,0.05,0.97,0.87,Stacking,Rename Parameter
1,Stack-LR,PCA,93.21,93.96,92.36,93.15,93.21,93.21,0.05,0.97,0.87,Stacking,Rename Parameter
2,Stack-LR,PCA,93.56,94.49,92.52,93.49,93.56,93.56,0.05,0.97,0.87,Stacking,Rename Parameter
3,Stack-LR,PCA,93.81,94.09,93.5,93.79,93.81,93.81,0.05,0.98,0.87,Stacking,Rename Parameter
4,Stack-LR,PCA,93.07,94.26,91.72,92.97,93.07,93.07,0.05,0.97,0.87,Stacking,Rename Parameter
5,Stack-LR,PCA,93.26,94.37,92,93.17,93.26,93.26,0.05,0.97,0.87,Stacking,Rename Parameter
6,Stack-LR,PCA,93.16,93.51,92.75,93.13,93.16,93.16,0.05,0.97,0.87,Stacking,Rename Parameter
7,Stack-LR,PCA,93.26,93.8,92.66,93.22,93.26,93.26,0.05,0.98,0.87,Stacking,Rename Parameter
8,Stack-LR,PCA,93.17,94.53,91.64,93.06,93.17,93.16,0.05,0.97,0.87,Stacking,Rename Parameter
9,Stack-LR,PCA,93.64,93.97,93.26,93.62,93.64,93.64,0.05,0.98,0.87,Stacking,Rename Parameter
10,Stack-DT,PCA,89.72,89.69,89.76,89.73,89.72,89.72,0.1,0.9,0.79,Stacking,Rename Parameter
11,Stack-DT,PCA,89.09,88.61,89.72,89.16,89.09,89.09,0.11,0.89,0.79,Stacking,Rename Parameter
12,Stack-DT,PCA,89.99,89.67,90.39,90.03,89.99,89.99,0.1,0.9,0.79,Stacking,Rename Parameter
13,Stack-DT,PCA,89.55,89.36,89.8,89.58,89.55,89.55,0.1,0.9,0.79,Stacking,Rename Parameter
14,Stack-DT,PCA,89.57,89.89,89.17,89.53,89.57,89.57,0.1,0.9,0.79,Stacking,Rename Parameter
15,Stack-DT,PCA,89.55,89.98,89,89.49,89.55,89.55,0.1,0.9,0.79,Stacking,Rename Parameter
16,Stack-DT,PCA,89.32,89.8,88.71,89.25,89.32,89.32,0.11,0.89,0.79,Stacking,Rename Parameter
17,Stack-DT,PCA,89.51,89.91,89.02,89.46,89.51,89.51,0.1,0.9,0.79,Stacking,Rename Parameter
18,Stack-DT,PCA,89.38,89.72,88.96,89.34,89.38,89.38,0.11,0.89,0.79,Stacking,Rename Parameter
19,Stack-DT,PCA,89.92,89.58,90.35,89.97,89.92,89.92,0.1,0.9,0.79,Stacking,Rename Parameter
0,TBStack-LR,PCA,97.67,97.19,98.19,97.69,97.67,97.67,0.02,0.99,0.96,TreeStacking,Rename Parameter
1,TBStack-LR,PCA,97.88,97.29,98.51,97.89,97.88,97.88,0.02,0.99,0.96,TreeStacking,Rename Parameter
2,TBStack-LR,PCA,97.77,97.25,98.33,97.79,97.77,97.77,0.02,0.99,0.96,TreeStacking,Rename Parameter
3,TBStack-LR,PCA,98.06,97.31,98.85,98.07,98.06,98.06,0.02,0.99,0.96,TreeStacking,Rename Parameter
4,TBStack-LR,PCA,97.86,97.36,98.38,97.87,97.86,97.86,0.02,0.99,0.96,TreeStacking,Rename Parameter
5,TBStack-LR,PCA,97.67,97.25,98.12,97.68,97.67,97.67,0.02,0.99,0.96,TreeStacking,Rename Parameter
6,TBStack-LR,PCA,97.92,97.46,98.42,97.93,97.92,97.92,0.02,0.99,0.96,TreeStacking,Rename Parameter
7,TBStack-LR,PCA,97.99,97.32,98.69,98,97.99,97.99,0.02,0.99,0.96,TreeStacking,Rename Parameter
8,TBStack-LR,PCA,97.84,97.32,98.4,97.85,97.84,97.84,0.02,0.99,0.96,TreeStacking,Rename Parameter
9,TBStack-LR,PCA,98.02,97.18,98.91,98.04,98.02,98.02,0.02,0.99,0.96,TreeStacking,Rename Parameter
10,TBStack-DT,PCA,96,96.41,95.55,95.98,96,96,0.04,0.96,0.92,TreeStacking,Rename Parameter
11,TBStack-DT,PCA,96.14,96.58,95.67,96.12,96.14,96.14,0.04,0.96,0.92,TreeStacking,Rename Parameter
12,TBStack-DT,PCA,96.17,96.51,95.8,96.15,96.17,96.17,0.04,0.96,0.92,TreeStacking,Rename Parameter
13,TBStack-DT,PCA,96.27,96.58,95.93,96.25,96.27,96.27,0.04,0.96,0.92,TreeStacking,Rename Parameter
14,TBStack-DT,PCA,96.25,96.65,95.83,96.23,96.25,96.25,0.04,0.96,0.92,TreeStacking,Rename Parameter
15,TBStack-DT,PCA,96,96.47,95.49,95.98,96,96,0.04,0.96,0.92,TreeStacking,Rename Parameter
16,TBStack-DT,PCA,96.11,96.62,95.57,96.09,96.11,96.11,0.04,0.96,0.92,TreeStacking,Rename Parameter
17,TBStack-DT,PCA,96.15,96.55,95.73,96.14,96.15,96.15,0.04,0.96,0.92,TreeStacking,Rename Parameter
18,TBStack-DT,PCA,96.25,96.73,95.74,96.23,96.25,96.25,0.04,0.96,0.92,TreeStacking,Rename Parameter
19,TBStack-DT,PCA,96.45,96.5,96.41,96.45,96.45,96.45,0.04,0.96,0.92,TreeStacking,Rename Parameter
0,Stack-LR,PCA,91.76,93.65,89.59,91.57,91.76,91.75,0.06,0.97,0.83,Stacking,Rename Variable
1,Stack-LR,PCA,91.77,92.53,90.86,91.69,91.77,91.77,0.06,0.97,0.83,Stacking,Rename Variable
2,Stack-LR,PCA,90.92,92.88,88.63,90.71,90.92,90.92,0.07,0.96,0.83,Stacking,Rename Variable
3,Stack-LR,PCA,92.05,93.25,90.66,91.93,92.05,92.04,0.06,0.97,0.83,Stacking,Rename Variable
4,Stack-LR,PCA,92.1,93.3,90.72,91.99,92.1,92.1,0.06,0.97,0.83,Stacking,Rename Variable
5,Stack-LR,PCA,91.13,93.03,88.92,90.93,91.13,91.12,0.07,0.96,0.83,Stacking,Rename Variable
6,Stack-LR,PCA,91.62,93.05,89.96,91.48,91.62,91.62,0.07,0.97,0.83,Stacking,Rename Variable
7,Stack-LR,PCA,91.44,93.1,89.52,91.28,91.44,91.44,0.07,0.97,0.83,Stacking,Rename Variable
8,Stack-LR,PCA,91.29,92.5,89.86,91.16,91.29,91.28,0.07,0.97,0.83,Stacking,Rename Variable
9,Stack-LR,PCA,91.95,93.77,89.87,91.78,91.95,91.95,0.06,0.97,0.83,Stacking,Rename Variable
10,Stack-DT,PCA,87.39,87.48,87.27,87.38,87.39,87.39,0.13,0.87,0.75,Stacking,Rename Variable
11,Stack-DT,PCA,87.89,87.15,88.9,88.01,87.89,87.89,0.12,0.88,0.75,Stacking,Rename Variable
12,Stack-DT,PCA,86.61,87.04,86.02,86.53,86.61,86.61,0.13,0.87,0.75,Stacking,Rename Variable
13,Stack-DT,PCA,87.44,87.48,87.4,87.44,87.44,87.44,0.13,0.87,0.75,Stacking,Rename Variable
14,Stack-DT,PCA,87.85,87.65,88.1,87.88,87.85,87.85,0.12,0.88,0.75,Stacking,Rename Variable
15,Stack-DT,PCA,86.66,87.79,85.15,86.45,86.66,86.65,0.13,0.87,0.75,Stacking,Rename Variable
16,Stack-DT,PCA,87.3,87.75,86.71,87.23,87.3,87.3,0.13,0.87,0.75,Stacking,Rename Variable
17,Stack-DT,PCA,87.04,87.58,86.32,86.95,87.04,87.04,0.13,0.87,0.75,Stacking,Rename Variable
18,Stack-DT,PCA,87.66,87.74,87.55,87.65,87.66,87.66,0.12,0.88,0.75,Stacking,Rename Variable
19,Stack-DT,PCA,87.85,87.32,88.56,87.93,87.85,87.85,0.12,0.88,0.75,Stacking,Rename Variable
0,TBStack-LR,PCA,97.08,96.62,97.57,97.09,97.08,97.08,0.02,0.99,0.94,TreeStacking,Rename Variable
1,TBStack-LR,PCA,97,96.22,97.84,97.02,97,97,0.02,0.99,0.94,TreeStacking,Rename Variable
2,TBStack-LR,PCA,96.41,96.31,96.52,96.42,96.41,96.41,0.03,0.99,0.94,TreeStacking,Rename Variable
