,Model,FS,Accuracy,Precision,Recall,F1-score,F1-micro,F1-weight,Brier,AUC,MCC,Type,Dataset
19,Stack-DT,GR,83.85,84.41,83.03,83.72,83.85,83.85,0.16,0.84,0.66,Stacking,Inline Variable
0,TBStack-LR,GR,95.01,93.52,96.73,95.1,95.01,95.01,0.04,0.98,0.92,TreeStacking,Inline Variable
1,TBStack-LR,GR,95.83,95.06,96.69,95.87,95.83,95.83,0.03,0.98,0.92,TreeStacking,Inline Variable
2,TBStack-LR,GR,95.71,94.09,97.55,95.79,95.71,95.71,0.04,0.98,0.92,TreeStacking,Inline Variable
3,TBStack-LR,GR,96.32,94.96,97.83,96.38,96.32,96.32,0.03,0.98,0.92,TreeStacking,Inline Variable
4,TBStack-LR,GR,96.18,94.56,98,96.25,96.18,96.18,0.03,0.98,0.92,TreeStacking,Inline Variable
5,TBStack-LR,GR,95.67,94.54,96.93,95.72,95.67,95.67,0.04,0.98,0.92,TreeStacking,Inline Variable
6,TBStack-LR,GR,96.16,94.52,98,96.23,96.16,96.16,0.03,0.98,0.92,TreeStacking,Inline Variable
7,TBStack-LR,GR,96.12,94.58,97.83,96.18,96.12,96.11,0.03,0.99,0.92,TreeStacking,Inline Variable
8,TBStack-LR,GR,95.61,94.32,97.06,95.67,95.61,95.6,0.04,0.98,0.92,TreeStacking,Inline Variable
9,TBStack-LR,GR,95.73,94.05,97.63,95.81,95.73,95.73,0.04,0.98,0.92,TreeStacking,Inline Variable
10,TBStack-DT,GR,92.7,93.43,91.86,92.64,92.7,92.7,0.07,0.93,0.86,TreeStacking,Inline Variable
11,TBStack-DT,GR,93.05,94.43,91.5,92.94,93.05,93.05,0.07,0.93,0.86,TreeStacking,Inline Variable
12,TBStack-DT,GR,93.68,94.39,92.89,93.64,93.68,93.68,0.06,0.94,0.86,TreeStacking,Inline Variable
13,TBStack-DT,GR,93.34,94.13,92.44,93.28,93.34,93.34,0.07,0.93,0.86,TreeStacking,Inline Variable
14,TBStack-DT,GR,92.78,93.33,92.15,92.74,92.78,92.78,0.07,0.93,0.86,TreeStacking,Inline Variable
15,TBStack-DT,GR,92.17,93.84,90.27,92.02,92.17,92.17,0.08,0.92,0.86,TreeStacking,Inline Variable
16,TBStack-DT,GR,93.05,93.51,92.52,93.01,93.05,93.05,0.07,0.93,0.86,TreeStacking,Inline Variable
17,TBStack-DT,GR,93.19,93.53,92.8,93.17,93.19,93.19,0.07,0.93,0.86,TreeStacking,Inline Variable
18,TBStack-DT,GR,92.64,93.13,92.07,92.6,92.64,92.64,0.07,0.93,0.86,TreeStacking,Inline Variable
19,TBStack-DT,GR,93.11,93.23,92.97,93.1,93.11,93.11,0.07,0.93,0.86,TreeStacking,Inline Variable
0,Stack-LR,GR,87.27,90.09,83.75,86.8,87.27,87.25,0.1,0.94,0.74,Stacking,Parameterize Variable
1,Stack-LR,GR,88.09,88.69,87.32,88,88.09,88.09,0.09,0.95,0.74,Stacking,Parameterize Variable
2,Stack-LR,GR,85.24,85.93,84.28,85.1,85.24,85.24,0.1,0.93,0.74,Stacking,Parameterize Variable
3,Stack-LR,GR,86.81,87.07,86.47,86.77,86.81,86.81,0.1,0.93,0.74,Stacking,Parameterize Variable
4,Stack-LR,GR,86.73,87.01,86.36,86.68,86.73,86.73,0.1,0.93,0.74,Stacking,Parameterize Variable
5,Stack-LR,GR,84.55,87.12,81.09,84,84.55,84.53,0.11,0.92,0.74,Stacking,Parameterize Variable
6,Stack-LR,GR,87.64,87.48,87.85,87.67,87.64,87.64,0.09,0.94,0.74,Stacking,Parameterize Variable
7,Stack-LR,GR,87.96,87.32,88.81,88.06,87.96,87.96,0.09,0.94,0.74,Stacking,Parameterize Variable
8,Stack-LR,GR,87.53,88.31,86.52,87.41,87.53,87.53,0.1,0.93,0.74,Stacking,Parameterize Variable
9,Stack-LR,GR,87.88,88.06,87.64,87.85,87.88,87.88,0.09,0.94,0.74,Stacking,Parameterize Variable
10,Stack-DT,GR,79.65,82.72,74.96,78.65,79.65,79.6,0.2,0.8,0.61,Stacking,Parameterize Variable
11,Stack-DT,GR,82.42,83.82,80.34,82.05,82.42,82.41,0.18,0.82,0.61,Stacking,Parameterize Variable
12,Stack-DT,GR,79.83,80.67,78.48,79.56,79.83,79.83,0.2,0.8,0.61,Stacking,Parameterize Variable
13,Stack-DT,GR,81.17,82.36,79.33,80.81,81.17,81.16,0.19,0.81,0.61,Stacking,Parameterize Variable
14,Stack-DT,GR,80.1,81.99,77.14,79.49,80.1,80.08,0.2,0.8,0.61,Stacking,Parameterize Variable
15,Stack-DT,GR,80.07,81.73,77.46,79.54,80.07,80.06,0.2,0.8,0.61,Stacking,Parameterize Variable
16,Stack-DT,GR,81.94,83.14,80.13,81.61,81.94,81.93,0.18,0.82,0.61,Stacking,Parameterize Variable
17,Stack-DT,GR,79.97,81.16,78.05,79.58,79.97,79.96,0.2,0.8,0.61,Stacking,Parameterize Variable
18,Stack-DT,GR,79.97,81.83,77.04,79.36,79.97,79.95,0.2,0.8,0.61,Stacking,Parameterize Variable
19,Stack-DT,GR,80.23,82.52,76.72,79.51,80.23,80.21,0.2,0.8,0.61,Stacking,Parameterize Variable
0,TBStack-LR,GR,94.65,93.56,95.9,94.71,94.65,94.64,0.05,0.97,0.9,TreeStacking,Parameterize Variable
1,TBStack-LR,GR,95.66,94.45,97.02,95.72,95.66,95.66,0.04,0.98,0.9,TreeStacking,Parameterize Variable
2,TBStack-LR,GR,95.07,93.08,97.39,95.18,95.07,95.07,0.04,0.97,0.9,TreeStacking,Parameterize Variable
3,TBStack-LR,GR,94.62,92.66,96.91,94.74,94.62,94.62,0.05,0.97,0.9,TreeStacking,Parameterize Variable
4,TBStack-LR,GR,95.15,92.87,97.82,95.28,95.15,95.15,0.04,0.98,0.9,TreeStacking,Parameterize Variable
5,TBStack-LR,GR,94.51,93.36,95.84,94.58,94.51,94.51,0.05,0.97,0.9,TreeStacking,Parameterize Variable
6,TBStack-LR,GR,95.18,92.83,97.92,95.31,95.18,95.17,0.04,0.98,0.9,TreeStacking,Parameterize Variable
7,TBStack-LR,GR,94.81,93.17,96.7,94.9,94.81,94.8,0.04,0.97,0.9,TreeStacking,Parameterize Variable
8,TBStack-LR,GR,94.54,93.5,95.74,94.6,94.54,94.54,0.04,0.98,0.9,TreeStacking,Parameterize Variable
9,TBStack-LR,GR,94.81,93.13,96.75,94.9,94.81,94.8,0.04,0.98,0.9,TreeStacking,Parameterize Variable
10,TBStack-DT,GR,91.85,93.28,90.2,91.71,91.85,91.85,0.08,0.92,0.83,TreeStacking,Parameterize Variable
11,TBStack-DT,GR,92.19,93.61,90.57,92.07,92.19,92.19,0.08,0.92,0.83,TreeStacking,Parameterize Variable
12,TBStack-DT,GR,91.74,92.6,90.73,91.66,91.74,91.74,0.08,0.92,0.83,TreeStacking,Parameterize Variable
13,TBStack-DT,GR,91.58,91.81,91.32,91.56,91.58,91.58,0.08,0.92,0.83,TreeStacking,Parameterize Variable
14,TBStack-DT,GR,91.85,92.3,91.32,91.81,91.85,91.85,0.08,0.92,0.83,TreeStacking,Parameterize Variable
15,TBStack-DT,GR,91.96,93.06,90.68,91.85,91.96,91.95,0.08,0.92,0.83,TreeStacking,Parameterize Variable
16,TBStack-DT,GR,91.32,91.94,90.57,91.25,91.32,91.32,0.09,0.91,0.83,TreeStacking,Parameterize Variable
17,TBStack-DT,GR,91.85,92.62,90.94,91.77,91.85,91.85,0.08,0.92,0.83,TreeStacking,Parameterize Variable
18,TBStack-DT,GR,91.34,92.78,89.66,91.19,91.34,91.34,0.09,0.91,0.83,TreeStacking,Parameterize Variable
19,TBStack-DT,GR,91.1,92.14,89.88,90.99,91.1,91.1,0.09,0.91,0.83,TreeStacking,Parameterize Variable
0,Stack-LR,GR,96.84,97.63,96.02,96.82,96.84,96.84,0.03,0.99,0.94,Stacking,Rename Parameter
1,Stack-LR,GR,96.89,97.62,96.12,96.87,96.89,96.89,0.03,0.99,0.94,Stacking,Rename Parameter
2,Stack-LR,GR,96.9,97.8,95.94,96.87,96.9,96.89,0.03,0.99,0.94,Stacking,Rename Parameter
3,Stack-LR,GR,97.21,97.68,96.71,97.19,97.21,97.21,0.02,0.99,0.94,Stacking,Rename Parameter
4,Stack-LR,GR,96.72,97.48,95.92,96.69,96.72,96.72,0.03,0.99,0.94,Stacking,Rename Parameter
5,Stack-LR,GR,96.71,97.7,95.67,96.68,96.71,96.71,0.03,0.99,0.94,Stacking,Rename Parameter
6,Stack-LR,GR,97.03,97.9,96.13,97.01,97.03,97.03,0.03,0.99,0.94,Stacking,Rename Parameter
7,Stack-LR,GR,96.82,97.65,95.95,96.79,96.82,96.82,0.03,0.99,0.94,Stacking,Rename Parameter
8,Stack-LR,GR,96.6,97.42,95.72,96.56,96.6,96.59,0.03,0.99,0.94,Stacking,Rename Parameter
9,Stack-LR,GR,97.03,97.5,96.53,97.01,97.03,97.03,0.02,0.99,0.94,Stacking,Rename Parameter
10,Stack-DT,GR,94.7,94.58,94.84,94.71,94.7,94.7,0.05,0.95,0.89,Stacking,Rename Parameter
11,Stack-DT,GR,94.69,94.58,94.83,94.7,94.69,94.69,0.05,0.95,0.89,Stacking,Rename Parameter
12,Stack-DT,GR,94.77,94.5,95.07,94.78,94.77,94.77,0.05,0.95,0.89,Stacking,Rename Parameter
13,Stack-DT,GR,94.56,94.34,94.8,94.57,94.56,94.56,0.05,0.95,0.89,Stacking,Rename Parameter
14,Stack-DT,GR,94.52,94.26,94.81,94.54,94.52,94.52,0.05,0.95,0.89,Stacking,Rename Parameter
15,Stack-DT,GR,94.71,94.54,94.91,94.72,94.71,94.71,0.05,0.95,0.89,Stacking,Rename Parameter
16,Stack-DT,GR,94.42,94.41,94.43,94.42,94.42,94.42,0.06,0.94,0.89,Stacking,Rename Parameter
17,Stack-DT,GR,94.37,94.2,94.56,94.38,94.37,94.37,0.06,0.94,0.89,Stacking,Rename Parameter
18,Stack-DT,GR,94.06,93.99,94.14,94.07,94.06,94.06,0.06,0.94,0.89,Stacking,Rename Parameter
19,Stack-DT,GR,94.63,93.88,95.48,94.68,94.63,94.63,0.05,0.95,0.89,Stacking,Rename Parameter
0,TBStack-LR,GR,99.05,99.28,98.82,99.05,99.05,99.05,0.01,1,0.99,TreeStacking,Rename Parameter
1,TBStack-LR,GR,99.34,99.34,99.34,99.34,99.34,99.34,0.01,1,0.99,TreeStacking,Rename Parameter
2,TBStack-LR,GR,99.32,99.37,99.26,99.32,99.32,99.32,0.01,1,0.99,TreeStacking,Rename Parameter
3,TBStack-LR,GR,99.51,99.41,99.62,99.51,99.51,99.51,0,1,0.99,TreeStacking,Rename Parameter
4,TBStack-LR,GR,99.45,99.43,99.47,99.45,99.45,99.45,0,1,0.99,TreeStacking,Rename Parameter
5,TBStack-LR,GR,99.13,99.28,98.98,99.13,99.13,99.13,0.01,1,0.99,TreeStacking,Rename Parameter
6,TBStack-LR,GR,99.32,99.33,99.31,99.32,99.32,99.32,0.01,1,0.99,TreeStacking,Rename Parameter
7,TBStack-LR,GR,99.47,99.41,99.54,99.47,99.47,99.47,0,1,0.99,TreeStacking,Rename Parameter
8,TBStack-LR,GR,99.29,99.17,99.41,99.29,99.29,99.29,0.01,1,0.99,TreeStacking,Rename Parameter
9,TBStack-LR,GR,99.43,99.3,99.56,99.43,99.43,99.43,0,1,0.99,TreeStacking,Rename Parameter
10,TBStack-DT,GR,98.84,98.93,98.75,98.84,98.84,98.84,0.01,0.99,0.98,TreeStacking,Rename Parameter
11,TBStack-DT,GR,98.98,99.11,98.85,98.98,98.98,98.98,0.01,0.99,0.98,TreeStacking,Rename Parameter
12,TBStack-DT,GR,98.71,98.97,98.43,98.7,98.71,98.71,0.01,0.99,0.98,TreeStacking,Rename Parameter
13,TBStack-DT,GR,98.98,99.1,98.86,98.98,98.98,98.98,0.01,0.99,0.98,TreeStacking,Rename Parameter
14,TBStack-DT,GR,98.82,98.89,98.75,98.82,98.82,98.82,0.01,0.99,0.98,TreeStacking,Rename Parameter
15,TBStack-DT,GR,98.62,98.76,98.47,98.61,98.62,98.62,0.01,0.99,0.98,TreeStacking,Rename Parameter
16,TBStack-DT,GR,98.88,99.02,98.74,98.88,98.88,98.88,0.01,0.99,0.98,TreeStacking,Rename Parameter
17,TBStack-DT,GR,98.98,99.01,98.94,98.98,98.98,98.98,0.01,0.99,0.98,TreeStacking,Rename Parameter
18,TBStack-DT,GR,98.67,98.56,98.78,98.67,98.67,98.67,0.01,0.99,0.98,TreeStacking,Rename Parameter
19,TBStack-DT,GR,98.91,98.88,98.93,98.91,98.91,98.91,0.01,0.99,0.98,TreeStacking,Rename Parameter
0,Stack-LR,GR,98.01,98.87,97.14,98,98.01,98.01,0.02,0.99,0.96,Stacking,Rename Variable
1,Stack-LR,GR,98.14,98.88,97.39,98.13,98.14,98.14,0.02,0.99,0.96,Stacking,Rename Variable
2,Stack-LR,GR,98.1,98.86,97.31,98.08,98.1,98.1,0.02,0.99,0.96,Stacking,Rename Variable
3,Stack-LR,GR,98.07,98.73,97.39,98.06,98.07,98.07,0.02,0.99,0.96,Stacking,Rename Variable
4,Stack-LR,GR,98.36,98.92,97.79,98.36,98.36,98.36,0.01,0.99,0.96,Stacking,Rename Variable
5,Stack-LR,GR,97.8,98.89,96.68,97.77,97.8,97.8,0.02,0.99,0.96,Stacking,Rename Variable
6,Stack-LR,GR,98.19,98.88,97.48,98.17,98.19,98.19,0.02,0.99,0.96,Stacking,Rename Variable
7,Stack-LR,GR,98.25,98.85,97.64,98.24,98.25,98.25,0.01,0.99,0.96,Stacking,Rename Variable
8,Stack-LR,GR,98.04,98.87,97.2,98.03,98.04,98.04,0.02,0.99,0.96,Stacking,Rename Variable
9,Stack-LR,GR,98.1,98.79,97.4,98.09,98.1,98.1,0.02,0.99,0.96,Stacking,Rename Variable
10,Stack-DT,GR,96.58,96.55,96.62,96.58,96.58,96.58,0.03,0.97,0.93,Stacking,Rename Variable
11,Stack-DT,GR,96.3,95.8,96.84,96.32,96.3,96.3,0.04,0.96,0.93,Stacking,Rename Variable
12,Stack-DT,GR,96.49,95.85,97.18,96.51,96.49,96.49,0.04,0.96,0.93,Stacking,Rename Variable
13,Stack-DT,GR,96.78,96.48,97.1,96.79,96.78,96.78,0.03,0.97,0.93,Stacking,Rename Variable
14,Stack-DT,GR,96.93,96.33,97.58,96.95,96.93,96.93,0.03,0.97,0.93,Stacking,Rename Variable
15,Stack-DT,GR,96.6,96.85,96.34,96.59,96.6,96.6,0.03,0.97,0.93,Stacking,Rename Variable
16,Stack-DT,GR,96.63,96.25,97.04,96.64,96.63,96.63,0.03,0.97,0.93,Stacking,Rename Variable
17,Stack-DT,GR,96.69,96.44,96.95,96.7,96.69,96.69,0.03,0.97,0.93,Stacking,Rename Variable
18,Stack-DT,GR,96.68,96.65,96.71,96.68,96.68,96.68,0.03,0.97,0.93,Stacking,Rename Variable
19,Stack-DT,GR,96.77,96.24,97.35,96.79,96.77,96.77,0.03,0.97,0.93,Stacking,Rename Variable
0,TBStack-LR,GR,99.49,99.7,99.27,99.49,99.49,99.49,0,1,0.99,TreeStacking,Rename Variable
1,TBStack-LR,GR,99.44,99.73,99.15,99.44,99.44,99.44,0,1,0.99,TreeStacking,Rename Variable
2,TBStack-LR,GR,99.6,99.79,99.41,99.6,99.6,99.6,0,1,0.99,TreeStacking,Rename Variable
3,TBStack-LR,GR,99.56,99.62,99.49,99.56,99.56,99.56,0,1,0.99,TreeStacking,Rename Variable
4,TBStack-LR,GR,99.66,99.68,99.63,99.66,99.66,99.66,0,1,0.99,TreeStacking,Rename Variable
5,TBStack-LR,GR,99.22,99.71,98.72,99.21,99.22,99.22,0.01,1,0.99,TreeStacking,Rename Variable
6,TBStack-LR,GR,99.5,99.5,99.5,99.5,99.5,99.5,0,1,0.99,TreeStacking,Rename Variable
7,TBStack-LR,GR,99.65,99.67,99.63,99.65,99.65,99.65,0,1,0.99,TreeStacking,Rename Variable
8,TBStack-LR,GR,99.56,99.7,99.42,99.56,99.56,99.56,0,1,0.99,TreeStacking,Rename Variable
9,TBStack-LR,GR,99.62,99.69,99.54,99.62,99.62,99.62,0,1,0.99,TreeStacking,Rename Variable
10,TBStack-DT,GR,99.24,99.21,99.27,99.24,99.24,99.24,0.01,0.99,0.99,TreeStacking,Rename Variable
11,TBStack-DT,GR,99.14,99.47,98.8,99.13,99.14,99.14,0.01,0.99,0.99,TreeStacking,Rename Variable
12,TBStack-DT,GR,99.36,99.32,99.4,99.36,99.36,99.36,0.01,0.99,0.99,TreeStacking,Rename Variable
13,TBStack-DT,GR,99.35,99.28,99.43,99.35,99.35,99.35,0.01,0.99,0.99,TreeStacking,Rename Variable
14,TBStack-DT,GR,99.33,99.1,99.57,99.34,99.33,99.33,0.01,0.99,0.99,TreeStacking,Rename Variable
15,TBStack-DT,GR,99.16,99.49,98.83,99.16,99.16,99.16,0.01,0.99,0.99,TreeStacking,Rename Variable
16,TBStack-DT,GR,99.25,99.07,99.42,99.25,99.25,99.25,0.01,0.99,0.99,TreeStacking,Rename Variable
17,TBStack-DT,GR,99.43,99.33,99.53,99.43,99.43,99.43,0.01,0.99,0.99,TreeStacking,Rename Variable
18,TBStack-DT,GR,99.13,98.98,99.29,99.14,99.13,99.13,0.01,0.99,0.99,TreeStacking,Rename Variable
19,TBStack-DT,GR,99.24,99,99.48,99.24,99.24,99.24,0.01,0.99,0.99,TreeStacking,Rename Variable
0,Stack-LR,GR,85.94,85.54,86.49,86.01,85.94,85.94,0.1,0.93,0.75,Stacking,Replace Variable With Attribute
1,Stack-LR,GR,87.62,87.35,87.98,87.66,87.62,87.62,0.09,0.93,0.75,Stacking,Replace Variable With Attribute
2,Stack-LR,GR,86.83,86.83,86.83,86.83,86.83,86.83,0.1,0.93,0.75,Stacking,Replace Variable With Attribute
3,Stack-LR,GR,88.15,87.98,88.37,88.17,88.15,88.15,0.09,0.94,0.75,Stacking,Replace Variable With Attribute
4,Stack-LR,GR,87.28,87.45,87.07,87.26,87.28,87.28,0.1,0.93,0.75,Stacking,Replace Variable With Attribute
5,Stack-LR,GR,87.74,86.44,89.52,87.95,87.74,87.74,0.09,0.94,0.75,Stacking,Replace Variable With Attribute
6,Stack-LR,GR,86.18,87.57,84.33,85.92,86.18,86.17,0.1,0.93,0.75,Stacking,Replace Variable With Attribute
7,Stack-LR,GR,87.12,87.73,86.3,87.01,87.12,87.11,0.1,0.93,0.75,Stacking,Replace Variable With Attribute
8,Stack-LR,GR,89.3,88.54,90.29,89.41,89.3,89.3,0.08,0.95,0.75,Stacking,Replace Variable With Attribute
9,Stack-LR,GR,87.12,87.84,86.15,86.99,87.12,87.11,0.1,0.94,0.75,Stacking,Replace Variable With Attribute
10,Stack-DT,GR,81.03,81.05,81.01,81.03,81.03,81.03,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
11,Stack-DT,GR,79.66,81.19,77.21,79.15,79.66,79.65,0.2,0.8,0.62,Stacking,Replace Variable With Attribute
12,Stack-DT,GR,80.84,81.74,79.42,80.57,80.84,80.84,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
13,Stack-DT,GR,82.14,82.5,81.59,82.04,82.14,82.14,0.18,0.82,0.62,Stacking,Replace Variable With Attribute
14,Stack-DT,GR,81.15,82.05,79.76,80.89,81.15,81.15,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
15,Stack-DT,GR,82.31,83.2,80.96,82.07,82.31,82.3,0.18,0.82,0.62,Stacking,Replace Variable With Attribute
16,Stack-DT,GR,80.1,81.62,77.69,79.61,80.1,80.08,0.2,0.8,0.62,Stacking,Replace Variable With Attribute
17,Stack-DT,GR,81.27,83.1,78.51,80.74,81.27,81.26,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
18,Stack-DT,GR,80.58,81.96,78.41,80.15,80.58,80.57,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
19,Stack-DT,GR,81.25,82.47,79.38,80.89,81.25,81.24,0.19,0.81,0.62,Stacking,Replace Variable With Attribute
0,TBStack-LR,GR,94.69,93.45,96.11,94.76,94.69,94.69,0.04,0.98,0.9,TreeStacking,Replace Variable With Attribute
1,TBStack-LR,GR,95.22,93.52,97.16,95.31,95.22,95.21,0.04,0.98,0.9,TreeStacking,Replace Variable With Attribute
2,TBStack-LR,GR,95.26,93.45,97.36,95.36,95.26,95.26,0.04,0.98,0.9,TreeStacking,Replace Variable With Attribute
3,TBStack-LR,GR,94.81,93.76,96.01,94.87,94.81,94.81,0.04,0.98,0.9,TreeStacking,Replace Variable With Attribute
4,TBStack-LR,GR,95,93.25,97.02,95.1,95,95,0.04,0.97,0.9,TreeStacking,Replace Variable With Attribute
5,TBStack-LR,GR,94.81,92.02,98.12,94.97,94.81,94.8,0.04,0.97,0.9,TreeStacking,Replace Variable With Attribute
6,TBStack-LR,GR,94.98,92.93,97.36,95.09,94.98,94.97,0.04,0.97,0.9,TreeStacking,Replace Variable With Attribute
7,TBStack-LR,GR,95.34,93.54,97.4,95.43,95.34,95.33,0.04,0.98,0.9,TreeStacking,Replace Variable With Attribute
8,TBStack-LR,GR,95.91,94.01,98.08,96,95.91,95.91,0.03,0.98,0.9,TreeStacking,Replace Variable With Attribute
9,TBStack-LR,GR,95.99,94.47,97.69,96.05,95.99,95.98,0.03,0.98,0.9,TreeStacking,Replace Variable With Attribute
10,TBStack-DT,GR,91.75,92.59,90.77,91.67,91.75,91.75,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute
11,TBStack-DT,GR,91.95,93.26,90.43,91.82,91.95,91.95,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute
12,TBStack-DT,GR,91.44,92.89,89.76,91.3,91.44,91.44,0.09,0.91,0.83,TreeStacking,Replace Variable With Attribute
13,TBStack-DT,GR,91.51,93.28,89.47,91.34,91.51,91.51,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute
14,TBStack-DT,GR,90.43,92.26,88.27,90.22,90.43,90.43,0.1,0.9,0.83,TreeStacking,Replace Variable With Attribute
15,TBStack-DT,GR,91.23,91.45,90.96,91.2,91.23,91.23,0.09,0.91,0.83,TreeStacking,Replace Variable With Attribute
16,TBStack-DT,GR,91.06,92.45,89.42,90.91,91.06,91.06,0.09,0.91,0.83,TreeStacking,Replace Variable With Attribute
17,TBStack-DT,GR,91.63,92.66,90.43,91.53,91.63,91.63,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute
18,TBStack-DT,GR,91.54,93.37,89.42,91.36,91.54,91.53,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute
19,TBStack-DT,GR,91.63,93.65,89.33,91.44,91.63,91.63,0.08,0.92,0.83,TreeStacking,Replace Variable With Attribute