Unnamed: 0,Classifier,Accuracy,Precision,Recall,F1-score,F1-micro,F1-weight,Brier,AUC,MCC,Type,Dataset
0,DT-PCA,71.13,73.91,65.27,69.28,71.13,71.01,0.29,0.71,0.43,Individual,Extract And Move Method
1,LR-PCA,72.35,68.73,81.94,74.73,72.35,72.08,0.19,0.8,0.46,Individual,Extract And Move Method
2,SVM-PCA,72.45,68.9,81.83,74.8,72.45,72.2,0.19,0.79,0.46,Individual,Extract And Move Method
3,MLP-PCA,76.53,74.5,80.66,77.44,76.53,76.48,0.16,0.84,0.53,Individual,Extract And Move Method
4,SGD-PCA,72.19,68.45,82.64,74.8,72.19,71.84,0.19,0.8,0.46,Individual,Extract And Move Method
5,NB(B)-PCA,68.8,68.91,68.43,68.64,68.8,68.78,0.22,0.74,0.38,Individual,Extract And Move Method
6,NB(G)-PCA,66.44,60.83,92.38,73.34,66.44,64.0,0.33,0.78,0.39,Individual,Extract And Move Method
7,KNN-PCA,74.65,74.49,74.94,74.68,74.65,74.64,0.19,0.81,0.49,Individual,Extract And Move Method
0,Stack-LR-PCA,77.46,75.49,81.32,78.26,77.46,77.41,0.16,0.85,0.55,Stacking,Extract And Move Method
1,Stack-DT-PCA,68.26,69.42,65.24,67.21,68.26,68.2,0.32,0.68,0.37,Stacking,Extract And Move Method
0,TBStack-LR-PCA,79.24,78.5,80.48,79.45,79.24,79.23,0.14,0.87,0.59,TreeStacking,Extract And Move Method
1,TBStack-DT-PCA,71.42,72.52,69.03,70.71,71.42,71.4,0.29,0.71,0.43,TreeStacking,Extract And Move Method
0,DT-PCA,63.32,59.87,81.13,68.88,63.32,62.09,0.37,0.63,0.28,Individual,Extract Method
1,LR-PCA,76.98,74.82,82.05,78.18,76.98,76.87,0.16,0.84,0.54,Individual,Extract Method
2,SVM-PCA,76.63,74.7,81.22,77.74,76.63,76.53,0.17,0.84,0.54,Individual,Extract Method
3,MLP-PCA,73.53,68.44,87.83,76.89,73.53,72.92,0.2,0.78,0.49,Individual,Extract Method
4,SGD-PCA,76.74,74.48,82.15,78.02,76.74,76.6,0.17,0.84,0.54,Individual,Extract Method
5,NB(B)-PCA,72.06,73.07,70.51,71.69,72.06,72.02,0.19,0.8,0.44,Individual,Extract Method
6,NB(G)-PCA,63.65,58.85,92.4,71.85,63.65,60.13,0.35,0.77,0.33,Individual,Extract Method
7,KNN-PCA,68.26,63.61,85.89,73.06,68.26,67.17,0.26,0.72,0.39,Individual,Extract Method
0,Stack-LR-PCA,79.93,79.21,81.55,80.3,79.93,79.9,0.14,0.87,0.6,Stacking,Extract Method
1,Stack-DT-PCA,67.25,65.06,74.82,69.57,67.25,67.03,0.33,0.67,0.35,Stacking,Extract Method
0,TBStack-LR-PCA,79.91,80.03,80.06,79.99,79.91,79.89,0.14,0.88,0.6,TreeStacking,Extract Method
1,TBStack-DT-PCA,69.29,67.39,74.94,70.94,69.29,69.17,0.31,0.69,0.39,TreeStacking,Extract Method
0,DT-PCA,75.96,78.55,71.43,74.82,75.96,75.91,0.24,0.76,0.52,Individual,Inline Method
1,LR-PCA,72.67,68.62,83.51,75.33,72.67,72.34,0.18,0.8,0.46,Individual,Inline Method
2,SVM-PCA,72.75,68.82,83.17,75.31,72.75,72.45,0.18,0.8,0.47,Individual,Inline Method
3,MLP-PCA,78.56,76.66,82.22,79.32,78.56,78.52,0.15,0.87,0.57,Individual,Inline Method
4,SGD-PCA,72.01,67.81,84.05,75.01,72.01,71.56,0.19,0.79,0.45,Individual,Inline Method
5,NB(B)-PCA,70.76,69.53,73.9,71.64,70.76,70.73,0.21,0.76,0.42,Individual,Inline Method
6,NB(G)-PCA,64.41,59.26,92.22,72.15,64.41,61.43,0.35,0.76,0.35,Individual,Inline Method
7,KNN-PCA,79.01,79.51,78.16,78.82,79.01,79.0,0.15,0.86,0.58,Individual,Inline Method
0,Stack-LR-PCA,81.69,80.63,83.44,82.0,81.69,81.69,0.13,0.89,0.63,Stacking,Inline Method
1,Stack-DT-PCA,74.02,74.85,72.36,73.58,74.02,74.01,0.26,0.74,0.48,Stacking,Inline Method
0,TBStack-LR-PCA,86.28,83.83,89.9,86.75,86.28,86.26,0.1,0.93,0.73,TreeStacking,Inline Method
1,TBStack-DT-PCA,79.09,79.89,77.75,78.8,79.09,79.09,0.21,0.79,0.58,TreeStacking,Inline Method
0,DT-PCA,81.01,85.79,74.34,79.65,81.01,80.93,0.19,0.81,0.63,Individual,Move Method
1,LR-PCA,71.81,67.69,83.41,74.73,71.81,71.42,0.19,0.79,0.45,Individual,Move Method
2,SVM-PCA,71.71,67.75,82.85,74.54,71.71,71.36,0.19,0.79,0.45,Individual,Move Method
3,MLP-PCA,78.15,76.27,81.88,78.9,78.15,78.1,0.15,0.86,0.57,Individual,Move Method
4,SGD-PCA,71.5,67.46,83.15,74.46,71.5,71.1,0.19,0.79,0.44,Individual,Move Method
5,NB(B)-PCA,69.3,68.6,71.17,69.86,69.3,69.29,0.22,0.74,0.39,Individual,Move Method
6,NB(G)-PCA,66.61,61.01,92.02,73.37,66.61,64.31,0.33,0.77,0.39,Individual,Move Method
7,KNN-PCA,82.08,86.28,76.28,80.97,82.08,82.02,0.13,0.9,0.65,Individual,Move Method
0,Stack-LR-PCA,85.92,85.92,85.93,85.92,85.92,85.92,0.1,0.93,0.72,Stacking,Move Method
1,Stack-DT-PCA,79.56,80.57,77.92,79.21,79.56,79.55,0.2,0.8,0.59,Stacking,Move Method
0,TBStack-LR-PCA,92.37,90.04,95.28,92.58,92.37,92.36,0.06,0.97,0.85,TreeStacking,Move Method
1,TBStack-DT-PCA,87.45,88.34,86.28,87.3,87.45,87.44,0.13,0.87,0.75,TreeStacking,Move Method
0,DT-PCA,82.59,88.91,74.48,81.05,82.59,82.48,0.17,0.83,0.66,Individual,Pull Up Method
1,LR-PCA,77.93,73.81,86.56,79.67,77.93,77.76,0.15,0.86,0.57,Individual,Pull Up Method
2,SVM-PCA,77.87,73.85,86.27,79.57,77.87,77.71,0.15,0.85,0.57,Individual,Pull Up Method
3,MLP-PCA,81.77,80.21,84.38,82.21,81.77,81.75,0.13,0.89,0.64,Individual,Pull Up Method
4,SGD-PCA,77.26,72.91,86.79,79.21,77.26,77.04,0.16,0.85,0.56,Individual,Pull Up Method
5,NB(B)-PCA,72.15,72.64,71.04,71.82,72.15,72.14,0.2,0.79,0.44,Individual,Pull Up Method
6,NB(G)-PCA,70.45,63.96,93.69,76.02,70.45,68.76,0.29,0.82,0.46,Individual,Pull Up Method
7,KNN-PCA,83.57,87.29,78.59,82.7,83.57,83.53,0.12,0.9,0.67,Individual,Pull Up Method
0,Stack-LR-PCA,87.03,86.93,87.16,87.04,87.03,87.03,0.1,0.94,0.74,Stacking,Pull Up Method
1,Stack-DT-PCA,80.9,83.32,77.27,80.16,80.9,80.87,0.19,0.81,0.62,Stacking,Pull Up Method
0,TBStack-LR-PCA,92.52,91.48,93.77,92.61,92.52,92.52,0.06,0.97,0.85,TreeStacking,Pull Up Method
1,TBStack-DT-PCA,87.5,89.31,85.19,87.2,87.5,87.49,0.12,0.88,0.75,TreeStacking,Pull Up Method
0,DT-PCA,77.99,86.2,66.66,75.16,77.99,77.7,0.22,0.78,0.57,Individual,Push Down Method
1,LR-PCA,77.31,73.26,85.96,79.08,77.31,77.14,0.16,0.84,0.56,Individual,Push Down Method
2,SVM-PCA,77.23,73.18,85.87,79.0,77.23,77.05,0.16,0.84,0.55,Individual,Push Down Method
3,MLP-PCA,81.28,80.59,82.39,81.45,81.28,81.27,0.14,0.89,0.63,Individual,Push Down Method
4,SGD-PCA,76.88,72.77,85.85,78.75,76.88,76.68,0.16,0.84,0.55,Individual,Push Down Method
5,NB(B)-PCA,72.29,72.5,71.78,72.13,72.29,72.29,0.2,0.79,0.45,Individual,Push Down Method
6,NB(G)-PCA,68.35,62.43,92.14,74.42,68.35,66.46,0.31,0.8,0.42,Individual,Push Down Method
7,KNN-PCA,80.38,84.06,74.96,79.24,80.38,80.32,0.15,0.87,0.61,Individual,Push Down Method
0,Stack-LR-PCA,83.98,83.49,84.71,84.07,83.98,83.97,0.12,0.91,0.68,Stacking,Push Down Method
1,Stack-DT-PCA,76.53,80.66,69.79,74.81,76.53,76.42,0.23,0.77,0.54,Stacking,Push Down Method
0,TBStack-LR-PCA,87.68,88.05,87.19,87.6,87.68,87.67,0.09,0.95,0.75,TreeStacking,Push Down Method
1,TBStack-DT-PCA,81.9,85.24,77.15,80.98,81.9,81.85,0.18,0.82,0.64,TreeStacking,Push Down Method
0,DT-PCA,61.54,58.14,82.92,68.33,61.54,59.65,0.38,0.62,0.25,Individual,Rename Method
1,LR-PCA,77.36,74.01,85.26,79.14,77.36,77.12,0.16,0.85,0.55,Individual,Rename Method
2,SVM-PCA,77.22,74.17,84.44,78.87,77.22,77.02,0.16,0.85,0.55,Individual,Rename Method
3,MLP-PCA,71.89,67.63,85.41,75.36,71.89,71.22,0.2,0.76,0.46,Individual,Rename Method
4,SGD-PCA,77.03,73.15,86.25,79.07,77.03,76.75,0.16,0.85,0.55,Individual,Rename Method
5,NB(B)-PCA,73.17,73.42,73.39,73.31,73.17,73.13,0.19,0.8,0.46,Individual,Rename Method
6,NB(G)-PCA,67.45,61.63,93.79,74.32,67.45,64.81,0.31,0.8,0.41,Individual,Rename Method
7,KNN-PCA,66.87,62.68,84.29,71.84,66.87,65.73,0.27,0.7,0.36,Individual,Rename Method
0,Stack-LR-PCA,78.56,76.47,83.42,79.68,78.56,78.44,0.15,0.86,0.58,Stacking,Rename Method
1,Stack-DT-PCA,64.19,61.4,76.93,68.26,64.19,63.55,0.36,0.64,0.29,Stacking,Rename Method
0,TBStack-LR-PCA,78.58,77.78,80.88,79.18,78.58,78.51,0.15,0.86,0.57,TreeStacking,Rename Method
1,TBStack-DT-PCA,67.26,64.96,75.48,69.78,67.26,66.99,0.33,0.67,0.35,TreeStacking,Rename Method
0,DT,75.67,80.03,68.39,73.69,75.67,75.52,0.24,0.76,0.52,Individual,Extract And Move Method
1,LR,72.21,68.64,81.71,74.59,72.21,71.95,0.18,0.8,0.45,Individual,Extract And Move Method
2,SVM,72.61,69.2,81.47,74.82,72.61,72.39,0.18,0.8,0.46,Individual,Extract And Move Method
3,MLP,76.94,75.3,80.13,77.61,76.94,76.9,0.16,0.85,0.54,Individual,Extract And Move Method
4,SGD,72.33,69.87,78.85,73.87,72.33,72.12,0.19,0.8,0.45,Individual,Extract And Move Method
5,NB(B),68.44,71.03,62.18,66.28,68.44,68.3,0.23,0.75,0.37,Individual,Extract And Move Method
6,NB(G),64.92,59.55,93.02,72.61,64.92,61.91,0.35,0.71,0.36,Individual,Extract And Move Method
7,NB(M),69.29,64.51,85.66,73.59,69.29,68.44,0.23,0.73,0.41,Individual,Extract And Move Method
8,KNN,75.02,74.96,75.1,75.01,75.02,75.02,0.18,0.82,0.5,Individual,Extract And Move Method
0,Stack-LR,79.15,78.49,80.28,79.37,79.15,79.14,0.15,0.87,0.58,Stacking,Extract And Move Method
1,Stack-DT,70.7,71.52,68.73,70.08,70.7,70.68,0.29,0.71,0.41,Stacking,Extract And Move Method
0,TBStack-LR,85.33,84.25,86.89,85.54,85.33,85.32,0.11,0.92,0.71,TreeStacking,Extract And Move Method
1,TBStack-DT,79.62,80.89,77.56,79.17,79.62,79.61,0.2,0.8,0.59,TreeStacking,Extract And Move Method
0,DT,65.02,60.42,87.38,71.43,65.02,63.14,0.35,0.65,0.34,Individual,Extract Method
1,LR,78.18,76.14,82.74,79.22,78.18,78.08,0.16,0.85,0.57,Individual,Extract Method
2,SVM,77.57,75.98,81.3,78.46,77.57,77.49,0.16,0.84,0.55,Individual,Extract Method
3,MLP,72.49,67.15,88.53,76.33,72.49,71.72,0.21,0.75,0.47,Individual,Extract Method
4,SGD,77.08,74.77,82.55,78.36,77.08,76.94,0.17,0.84,0.55,Individual,Extract Method
5,NB(B),71.12,68.63,78.18,73.06,71.12,70.95,0.23,0.79,0.43,Individual,Extract Method
6,NB(G),62.99,58.1,95.03,72.05,62.99,58.49,0.37,0.82,0.33,Individual,Extract Method
7,NB(M),76.02,72.68,84.05,77.88,76.02,75.8,0.22,0.83,0.53,Individual,Extract Method
8,KNN,68.56,63.8,86.23,73.31,68.56,67.5,0.25,0.72,0.4,Individual,Extract Method
0,Stack-LR,80.47,79.62,82.41,80.91,80.47,80.43,0.14,0.88,0.61,Stacking,Extract Method
1,Stack-DT,69.05,67.18,74.76,70.74,69.05,68.92,0.31,0.69,0.38,Stacking,Extract Method
0,TBStack-LR,81.2,80.49,82.65,81.51,81.2,81.18,0.13,0.89,0.62,TreeStacking,Extract Method
1,TBStack-DT,72.69,71.18,76.41,73.69,72.69,72.64,0.27,0.73,0.46,TreeStacking,Extract Method
0,DT,89.29,93.76,84.18,88.71,89.29,89.26,0.11,0.89,0.79,Individual,Inline Method
1,LR,73.3,69.06,84.38,75.95,73.3,72.96,0.18,0.81,0.48,Individual,Inline Method
2,SVM,73.87,69.77,84.23,76.31,73.87,73.59,0.18,0.81,0.49,Individual,Inline Method
3,MLP,80.65,79.0,83.55,81.19,80.65,80.63,0.14,0.89,0.61,Individual,Inline Method
4,SGD,72.33,68.19,83.9,75.19,72.33,71.93,0.19,0.8,0.46,Individual,Inline Method
5,NB(B),66.94,66.71,67.56,67.12,66.94,66.93,0.22,0.73,0.34,Individual,Inline Method
6,NB(G),62.65,57.77,94.09,71.58,62.65,58.55,0.37,0.69,0.33,Individual,Inline Method
7,NB(M),69.76,65.36,84.04,73.53,69.76,69.13,0.23,0.74,0.41,Individual,Inline Method
8,KNN,79.73,80.03,79.23,79.62,79.73,79.73,0.15,0.87,0.59,Individual,Inline Method
0,Stack-LR,89.75,90.87,88.39,89.61,89.75,89.75,0.08,0.95,0.8,Stacking,Inline Method
1,Stack-DT,83.91,84.2,83.47,83.83,83.91,83.91,0.16,0.84,0.68,Stacking,Inline Method
0,TBStack-LR,96.78,95.78,97.87,96.82,96.78,96.78,0.03,0.99,0.94,TreeStacking,Inline Method
1,TBStack-DT,94.79,95.23,94.29,94.76,94.79,94.79,0.05,0.95,0.9,TreeStacking,Inline Method
0,DT,91.7,97.56,85.54,91.15,91.7,91.67,0.08,0.92,0.84,Individual,Move Method
1,LR,72.91,68.73,84.02,75.6,72.91,72.57,0.18,0.8,0.47,Individual,Move Method
2,SVM,73.27,69.29,83.54,75.74,73.27,72.98,0.18,0.8,0.48,Individual,Move Method
3,MLP,80.85,80.19,82.03,81.06,80.85,80.84,0.14,0.88,0.62,Individual,Move Method
4,SGD,71.62,67.41,83.72,74.65,71.62,71.18,0.19,0.79,0.45,Individual,Move Method
5,NB(B),65.29,67.02,60.18,63.4,65.29,65.2,0.24,0.71,0.31,Individual,Move Method
6,NB(G),64.3,59.01,93.64,72.4,64.3,60.93,0.35,0.69,0.35,Individual,Move Method
7,NB(M),69.0,64.33,85.26,73.33,69.0,68.15,0.23,0.72,0.4,Individual,Move Method
