Unnamed: 0,Classifier,Accuracy,Precision,Recall,F1-score,F1-micro,F1-weight,Brier,AUC,MCC,Type,Dataset
8,KNN,82.73,86.6,77.45,81.76,82.73,82.68,0.13,0.9,0.66,Individual,Move Method
0,Stack-LR,93.13,94.93,91.13,92.99,93.13,93.13,0.05,0.97,0.86,Stacking,Move Method
1,Stack-DT,89.82,90.16,89.4,89.78,89.82,89.82,0.1,0.9,0.8,Stacking,Move Method
0,TBStack-LR,98.96,98.81,99.11,98.96,98.96,98.96,0.01,1.0,0.98,TreeStacking,Move Method
1,TBStack-DT,98.4,98.5,98.31,98.4,98.4,98.4,0.02,0.98,0.97,TreeStacking,Move Method
0,DT,89.38,97.4,80.92,88.39,89.38,89.3,0.11,0.89,0.8,Individual,Pull Up Method
1,LR,78.45,74.29,87.02,80.14,78.45,78.29,0.15,0.86,0.58,Individual,Pull Up Method
2,SVM,78.91,74.95,86.82,80.44,78.91,78.77,0.15,0.87,0.59,Individual,Pull Up Method
3,MLP,84.06,84.23,83.84,84.0,84.06,84.05,0.12,0.91,0.68,Individual,Pull Up Method
4,SGD,77.64,73.77,85.81,79.3,77.64,77.48,0.16,0.85,0.56,Individual,Pull Up Method
5,NB(B),71.96,74.66,66.48,70.33,71.96,71.88,0.23,0.79,0.44,Individual,Pull Up Method
6,NB(G),70.63,63.89,94.85,76.35,70.63,68.79,0.29,0.75,0.47,Individual,Pull Up Method
7,NB(M),72.91,67.04,90.09,76.87,72.91,72.09,0.22,0.76,0.49,Individual,Pull Up Method
8,KNN,84.43,87.77,80.0,83.7,84.43,84.4,0.12,0.91,0.69,Individual,Pull Up Method
0,Stack-LR,91.84,93.39,90.06,91.69,91.84,91.84,0.06,0.97,0.84,Stacking,Pull Up Method
1,Stack-DT,88.53,89.3,87.55,88.41,88.53,88.52,0.11,0.89,0.77,Stacking,Pull Up Method
0,TBStack-LR,98.55,98.23,98.88,98.55,98.55,98.55,0.01,1.0,0.97,TreeStacking,Pull Up Method
1,TBStack-DT,97.67,98.08,97.25,97.66,97.67,97.67,0.02,0.98,0.95,TreeStacking,Pull Up Method
0,DT,83.61,97.08,69.3,80.84,83.61,83.26,0.16,0.84,0.7,Individual,Push Down Method
1,LR,77.88,73.56,87.02,79.7,77.88,77.69,0.16,0.85,0.57,Individual,Push Down Method
2,SVM,78.22,73.83,87.41,80.03,78.22,78.03,0.15,0.86,0.57,Individual,Push Down Method
3,MLP,83.36,84.25,82.07,83.11,83.36,83.35,0.13,0.9,0.67,Individual,Push Down Method
4,SGD,77.18,73.12,85.96,78.97,77.18,76.98,0.16,0.85,0.55,Individual,Push Down Method
5,NB(B),70.54,73.74,63.75,68.35,70.54,70.39,0.23,0.77,0.41,Individual,Push Down Method
6,NB(G),68.59,62.32,93.96,74.93,68.59,66.42,0.31,0.73,0.43,Individual,Push Down Method
7,NB(M),71.48,65.97,88.68,75.65,71.48,70.61,0.22,0.75,0.46,Individual,Push Down Method
8,KNN,81.19,84.76,76.04,80.15,81.19,81.13,0.14,0.88,0.63,Individual,Push Down Method
0,Stack-LR,87.55,88.72,86.03,87.34,87.55,87.54,0.09,0.95,0.75,Stacking,Push Down Method
1,Stack-DT,82.95,85.8,78.96,82.22,82.95,82.92,0.17,0.83,0.66,Stacking,Push Down Method
0,TBStack-LR,95.72,95.96,95.46,95.7,95.72,95.72,0.03,0.99,0.91,TreeStacking,Push Down Method
1,TBStack-DT,93.02,96.37,89.4,92.74,93.02,93.01,0.07,0.93,0.86,TreeStacking,Push Down Method
0,DT,54.92,52.74,94.95,67.81,54.92,46.29,0.45,0.55,0.16,Individual,Rename Method
1,LR,77.56,74.04,85.79,79.39,77.56,77.32,0.16,0.85,0.56,Individual,Rename Method
2,SVM,77.62,74.44,84.99,79.27,77.62,77.42,0.16,0.85,0.56,Individual,Rename Method
3,MLP,70.47,66.09,86.11,74.61,70.47,69.5,0.22,0.73,0.43,Individual,Rename Method
4,SGD,77.07,73.2,86.18,79.08,77.07,76.8,0.16,0.85,0.55,Individual,Rename Method
5,NB(B),68.96,73.2,60.9,66.34,68.96,68.73,0.27,0.75,0.39,Individual,Rename Method
6,NB(G),65.52,60.0,94.57,73.36,65.52,62.11,0.34,0.73,0.38,Individual,Rename Method
7,NB(M),71.47,67.26,84.65,74.88,71.47,70.85,0.23,0.74,0.45,Individual,Rename Method
8,KNN,66.3,61.94,85.29,71.72,66.3,64.96,0.27,0.7,0.35,Individual,Rename Method
0,Stack-LR,78.98,76.99,83.52,80.02,78.98,78.86,0.15,0.87,0.58,Stacking,Rename Method
1,Stack-DT,65.13,62.41,76.75,68.79,65.13,64.59,0.35,0.65,0.31,Stacking,Rename Method
0,TBStack-LR,79.26,78.85,80.79,79.69,79.26,79.2,0.15,0.87,0.59,TreeStacking,Rename Method
1,TBStack-DT,65.84,62.73,78.74,69.77,65.84,65.19,0.34,0.66,0.33,TreeStacking,Rename Method
0,DT-GR,76.24,81.58,67.75,73.98,76.24,76.05,0.24,0.76,0.53,Individual,Extract And Move Method
1,LR-GR,72.34,68.72,81.95,74.74,72.34,72.08,0.19,0.79,0.46,Individual,Extract And Move Method
2,SVM-GR,72.46,68.94,81.75,74.78,72.46,72.22,0.18,0.79,0.46,Individual,Extract And Move Method
3,MLP-GR,75.94,74.36,79.19,76.66,75.94,75.9,0.17,0.83,0.52,Individual,Extract And Move Method
4,SGD-GR,72.31,68.98,81.45,74.64,72.31,72.04,0.19,0.79,0.45,Individual,Extract And Move Method
5,NB(B)-GR,67.88,71.17,60.1,65.14,67.88,67.67,0.23,0.74,0.36,Individual,Extract And Move Method
6,NB(G)-GR,65.25,59.54,95.19,73.26,65.25,61.83,0.35,0.76,0.38,Individual,Extract And Move Method
7,NB(M)-GR,67.81,62.52,88.88,73.4,67.81,66.31,0.24,0.71,0.39,Individual,Extract And Move Method
8,KNN-GR,74.86,75.14,74.28,74.68,74.86,74.85,0.18,0.82,0.5,Individual,Extract And Move Method
0,Stack-LR-GR,79.38,79.44,79.24,79.32,79.38,79.37,0.15,0.87,0.59,Stacking,Extract And Move Method
1,Stack-DT-GR,70.68,71.96,67.72,69.75,70.68,70.65,0.29,0.71,0.41,Stacking,Extract And Move Method
0,TBStack-LR-GR,86.74,84.76,89.58,87.09,86.74,86.72,0.1,0.93,0.74,TreeStacking,Extract And Move Method
1,TBStack-DT-GR,79.5,82.17,75.31,78.56,79.5,79.45,0.21,0.79,0.59,TreeStacking,Extract And Move Method
0,DT-GR,65.94,61.49,85.56,71.54,65.94,64.55,0.34,0.66,0.35,Individual,Extract Method
1,LR-GR,78.17,76.36,82.1,79.06,78.17,78.1,0.16,0.85,0.57,Individual,Extract Method
2,SVM-GR,77.74,76.19,81.23,78.55,77.74,77.67,0.16,0.85,0.56,Individual,Extract Method
3,MLP-GR,77.92,75.07,84.08,79.25,77.92,77.79,0.16,0.85,0.56,Individual,Extract Method
4,SGD-GR,76.77,74.23,82.8,78.17,76.77,76.61,0.17,0.84,0.54,Individual,Extract Method
5,NB(B)-GR,68.08,65.84,76.39,70.57,68.08,67.72,0.25,0.73,0.37,Individual,Extract Method
6,NB(G)-GR,64.68,59.3,95.03,72.98,64.68,60.85,0.34,0.82,0.37,Individual,Extract Method
7,NB(M)-GR,76.79,74.54,81.94,78.0,76.79,76.68,0.22,0.83,0.54,Individual,Extract Method
8,KNN-GR,69.17,64.39,86.23,73.7,69.17,68.2,0.25,0.73,0.41,Individual,Extract Method
0,Stack-LR-GR,80.68,79.92,82.31,81.04,80.68,80.66,0.14,0.88,0.61,Stacking,Extract Method
1,Stack-DT-GR,69.13,67.23,74.9,70.83,69.13,69.01,0.31,0.69,0.39,Stacking,Extract Method
0,TBStack-LR-GR,81.27,80.47,82.87,81.61,81.27,81.25,0.13,0.89,0.63,TreeStacking,Extract Method
1,TBStack-DT-GR,71.89,70.3,75.98,73.01,71.89,71.84,0.28,0.72,0.44,TreeStacking,Extract Method
0,DT-GR,90.44,96.09,84.31,89.82,90.44,90.41,0.1,0.9,0.82,Individual,Inline Method
1,LR-GR,72.57,68.51,83.54,75.27,72.57,72.24,0.18,0.8,0.46,Individual,Inline Method
2,SVM-GR,72.9,68.88,83.53,75.49,72.9,72.59,0.18,0.8,0.47,Individual,Inline Method
3,MLP-GR,79.03,77.42,82.01,79.63,79.03,79.0,0.15,0.87,0.58,Individual,Inline Method
4,SGD-GR,71.93,68.02,82.88,74.69,71.93,71.56,0.19,0.79,0.45,Individual,Inline Method
5,NB(B)-GR,65.87,66.35,64.36,65.33,65.87,65.86,0.22,0.72,0.32,Individual,Inline Method
6,NB(G)-GR,63.99,58.63,95.01,72.51,63.99,60.15,0.36,0.79,0.36,Individual,Inline Method
7,NB(M)-GR,70.05,65.01,86.86,74.36,70.05,69.18,0.24,0.75,0.43,Individual,Inline Method
8,KNN-GR,80.56,82.31,77.86,80.02,80.56,80.55,0.14,0.88,0.61,Individual,Inline Method
0,Stack-LR-GR,91.82,94.27,89.05,91.59,91.82,91.81,0.07,0.96,0.84,Stacking,Inline Method
1,Stack-DT-GR,86.2,85.64,87.05,86.33,86.2,86.2,0.14,0.86,0.72,Stacking,Inline Method
0,TBStack-LR-GR,97.83,97.25,98.45,97.85,97.83,97.83,0.02,0.99,0.96,TreeStacking,Inline Method
1,TBStack-DT-GR,96.26,96.68,95.82,96.25,96.26,96.26,0.04,0.96,0.93,TreeStacking,Inline Method
0,DT-GR,93.85,99.69,87.97,93.46,93.85,93.83,0.06,0.94,0.88,Individual,Move Method
1,LR-GR,72.08,67.84,83.94,75.03,72.08,71.68,0.19,0.79,0.45,Individual,Move Method
2,SVM-GR,72.28,68.19,83.51,75.07,72.28,71.92,0.19,0.79,0.46,Individual,Move Method
3,MLP-GR,78.66,77.0,81.82,79.3,78.66,78.63,0.15,0.86,0.57,Individual,Move Method
4,SGD-GR,71.13,66.91,83.64,74.34,71.13,70.66,0.19,0.78,0.44,Individual,Move Method
5,NB(B)-GR,64.42,66.95,56.92,61.53,64.42,64.21,0.23,0.7,0.29,Individual,Move Method
6,NB(G)-GR,65.05,59.45,94.63,73.03,65.05,61.7,0.35,0.74,0.37,Individual,Move Method
7,NB(M)-GR,66.32,61.13,89.58,72.67,66.32,64.39,0.24,0.68,0.37,Individual,Move Method
8,KNN-GR,90.28,98.03,82.21,89.42,90.28,90.22,0.08,0.95,0.82,Individual,Move Method
0,Stack-LR-GR,97.56,98.74,96.35,97.53,97.56,97.56,0.02,0.99,0.95,Stacking,Move Method
1,Stack-DT-GR,95.05,94.49,95.69,95.08,95.05,95.05,0.05,0.95,0.9,Stacking,Move Method
0,TBStack-LR-GR,99.48,99.52,99.44,99.48,99.48,99.48,0.0,1.0,0.99,TreeStacking,Move Method
1,TBStack-DT-GR,99.0,98.99,99.01,99.0,99.0,99.0,0.01,0.99,0.98,TreeStacking,Move Method
0,DT-GR,91.37,99.48,83.18,90.6,91.37,91.31,0.09,0.91,0.84,Individual,Pull Up Method
1,LR-GR,77.48,73.03,87.13,79.45,77.48,77.27,0.16,0.85,0.56,Individual,Pull Up Method
2,SVM-GR,77.81,73.52,86.9,79.64,77.81,77.62,0.15,0.85,0.57,Individual,Pull Up Method
3,MLP-GR,82.41,81.21,84.33,82.73,82.41,82.4,0.13,0.9,0.65,Individual,Pull Up Method
4,SGD-GR,76.55,72.06,86.7,78.69,76.55,76.3,0.16,0.84,0.54,Individual,Pull Up Method
5,NB(B)-GR,69.95,72.24,64.79,68.31,69.95,69.87,0.23,0.77,0.4,Individual,Pull Up Method
6,NB(G)-GR,70.96,63.97,95.97,76.76,70.96,69.02,0.29,0.77,0.48,Individual,Pull Up Method
7,NB(M)-GR,73.56,67.27,91.77,77.63,73.56,72.66,0.23,0.76,0.51,Individual,Pull Up Method
8,KNN-GR,88.63,96.87,79.85,87.53,88.63,88.54,0.09,0.93,0.78,Individual,Pull Up Method
0,Stack-LR-GR,95.9,97.8,93.91,95.81,95.9,95.9,0.03,0.98,0.92,Stacking,Pull Up Method
1,Stack-DT-GR,93.88,94.88,92.78,93.81,93.88,93.88,0.06,0.94,0.88,Stacking,Pull Up Method
0,TBStack-LR-GR,99.28,99.33,99.22,99.28,99.28,99.28,0.01,1.0,0.99,TreeStacking,Pull Up Method
1,TBStack-DT-GR,98.32,99.15,97.48,98.3,98.32,98.32,0.02,0.98,0.97,TreeStacking,Pull Up Method
0,DT-GR,83.54,97.65,68.73,80.64,83.54,83.16,0.16,0.84,0.7,Individual,Push Down Method
1,LR-GR,77.25,72.83,86.88,79.22,77.25,77.03,0.16,0.85,0.56,Individual,Push Down Method
2,SVM-GR,77.36,73.0,86.78,79.27,77.36,77.15,0.16,0.85,0.56,Individual,Push Down Method
3,MLP-GR,82.42,81.84,83.3,82.55,82.42,82.41,0.13,0.89,0.65,Individual,Push Down Method
4,SGD-GR,76.38,71.92,86.53,78.51,76.38,76.12,0.17,0.84,0.54,Individual,Push Down Method
5,NB(B)-GR,69.28,72.12,62.79,67.11,69.28,69.14,0.23,0.77,0.39,Individual,Push Down Method
6,NB(G)-GR,69.33,62.68,95.53,75.68,69.33,67.06,0.3,0.76,0.46,Individual,Push Down Method
7,NB(M)-GR,71.34,65.49,90.19,75.87,71.34,70.28,0.23,0.74,0.46,Individual,Push Down Method
8,KNN-GR,80.87,91.31,68.23,78.06,80.87,80.55,0.15,0.88,0.64,Individual,Push Down Method
0,Stack-LR-GR,89.2,92.4,85.43,88.77,89.2,89.19,0.08,0.95,0.79,Stacking,Push Down Method
1,Stack-DT-GR,84.3,91.72,75.39,82.7,84.3,84.16,0.16,0.84,0.7,Stacking,Push Down Method
0,TBStack-LR-GR,96.94,97.03,96.83,96.93,96.94,96.94,0.03,0.99,0.94,TreeStacking,Push Down Method
1,TBStack-DT-GR,92.5,97.31,87.42,92.08,92.5,92.48,0.07,0.93,0.85,TreeStacking,Push Down Method
0,DT-GR,54.35,52.38,96.31,67.85,54.35,44.51,0.46,0.54,0.16,Individual,Rename Method
1,LR-GR,77.45,73.82,85.92,79.32,77.45,77.2,0.16,0.85,0.56,Individual,Rename Method
2,SVM-GR,77.56,74.24,85.21,79.26,77.56,77.35,0.16,0.85,0.56,Individual,Rename Method
3,MLP-GR,71.86,67.5,86.05,75.5,71.86,71.11,0.21,0.75,0.46,Individual,Rename Method
4,SGD-GR,76.75,73.0,85.78,78.78,76.75,76.47,0.16,0.84,0.54,Individual,Rename Method
5,NB(B)-GR,69.19,73.78,60.63,66.42,69.19,68.93,0.26,0.76,0.39,Individual,Rename Method
6,NB(G)-GR,66.68,60.68,96.15,74.35,66.68,63.27,0.33,0.83,0.41,Individual,Rename Method
7,NB(M)-GR,68.14,63.46,86.9,73.27,68.14,66.8,0.24,0.7,0.39,Individual,Rename Method
8,KNN-GR,58.57,55.16,92.19,69.01,58.57,53.19,0.39,0.61,0.23,Individual,Rename Method
0,Stack-LR-GR,78.65,76.37,83.82,79.82,78.65,78.53,0.15,0.86,0.58,Stacking,Rename Method
1,Stack-DT-GR,53.56,51.95,95.39,67.26,53.56,43.64,0.46,0.54,0.13,Stacking,Rename Method
0,TBStack-LR-GR,78.57,77.78,80.8,79.15,78.57,78.51,0.15,0.86,0.57,TreeStacking,Rename Method
1,TBStack-DT-GR,55.29,52.94,95.68,68.16,55.29,46.53,0.45,0.55,0.18,TreeStacking,Rename Method
